filenames,status,datatype,title,authors,date,licence,identifier,publisher,rightsHolder,rights,collectionIDs
EPML_SHL_INVMOB07_015_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 15",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_015,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_016_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 16",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_016,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_017_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 17",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_017,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_018_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 18",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_018,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_019_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 19",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_019,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_020_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 20",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_020,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_021_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 21",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_021,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_022_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 22",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_022,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_023_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 23",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_023,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_024_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 24",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_024,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_025_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 25",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_025,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_026_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 26",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_026,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_027_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 27",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_027,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_028_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 28",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_028,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_029_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 29",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_029,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_030_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 30",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_030,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_031_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 31",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_031,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_032_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 32",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_032,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_033_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 33",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_033,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_034_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 34",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_034,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_035_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 35",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_035,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_036_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 36",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_036,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_037_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 37",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_037,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_038_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 38",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_038,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_039_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 39",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_039,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_040_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 40",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_040,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_041_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 41",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_041,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_042_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 42",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_042,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_043_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 43",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_043,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_044_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 44",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_044,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_045_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 45",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_045,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_046_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 46",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_046,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_047_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 47",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_047,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_048_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 48",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_048,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_049_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 49",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_049,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_050_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 50",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_050,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_051_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 51",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_051,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_052_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 52",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_052,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_053_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 53",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_053,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_054_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 54",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_054,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_055_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 55",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_055,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_056_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 56",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_056,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_057_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 57",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_057,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_058_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 58",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_058,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_059_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 59",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_059,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_060_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 60",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_060,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_061_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 61",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_061,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_062_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 62",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_062,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_063_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 63",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_063,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_064_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 64",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_064,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
