filenames,status,datatype,title,authors,date,licence,identifier,publisher,rightsHolder,rights,collectionIDs
EPML_SHL_INVMOB07_065_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 65",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_065,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_066_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 66",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_066,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_067_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 67",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_067,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_068_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 68",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_068,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_069_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 69",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_069,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_070_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 70",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_070,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_071_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 71",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_071,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_072_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 72",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_072,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_073_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 73",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_073,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_074_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 74",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_074,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_075_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 75",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_075,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_076_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 76",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_076,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_077_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 77",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_077,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_078_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 78",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_078,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_079_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 79",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_079,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB07_080_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VII, page 80",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB07_080,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_000_a_1_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, couverture",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_000_a_1,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_000_a_2_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, objets en exposition",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_000_a_2,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_000_b_1_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page de titre",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_000_b_1,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_000_b_2_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, liste des abréviations",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_000_b_2,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_001_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 1",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_001,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_002_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 2",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_002,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_003_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 3",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_003,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_004_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 4",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_004,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_005_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 5",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_005,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_006_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 6",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_006,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_007_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 7",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_007,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_008_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 8",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_008,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_009_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 9",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_009,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_010_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 10",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_010,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_011_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 11",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_011,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_012_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 12",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_012,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_013_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 13",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_013,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_014_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 14",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_014,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_015_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 15",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_015,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_016_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 16",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_016,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_017_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 17",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_017,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_018_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 18",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_018,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_019_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 19",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_019,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_020_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 20",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_020,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_021_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 21",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_021,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_022_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 22",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_022,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_023_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 23",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_023,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_024_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 24",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_024,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_025_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 25",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_025,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_026_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 26",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_026,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_027_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 27",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_027,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_028_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 28",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_028,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_029_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 29",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_029,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
EPML_SHL_INVMOB08_030_HD.tif,unpublished,http://purl.org/coar/resource_type/c_c513,"Enregistrement des objets isolés, Cahier VIII, page 30",null,1985,CC-BY-NC-SA-4.0,EPML_SHL_INVMOB08_030,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
