filesnames,status,datatype,title,authors,date,licence,identifier,publisher,rightsHolder,rights,collids
6dd08-47.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 99",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-47,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-48.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 101",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-48,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-49.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 103",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-49,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-50.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, encart 1",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-50,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-51.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, encart 2",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-51,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-52.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, encart 3",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-52,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-53.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, encart 4",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-53,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-54.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, encart 5",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-54,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-55.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, encart 6",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-55,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-56.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, encart 7",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-56,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-57.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, encart 8",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-57,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-58.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, encart 9",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-58,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-59.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 105",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-59,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-60.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 107",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-60,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-61.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 109",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-61,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-62.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 111",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-62,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-63.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 113",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-63,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-64.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 115",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-64,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-65.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 117",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-65,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-66.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 2",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-66,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-67.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 4",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-67,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-68.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 6",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-68,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-69.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 8",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-69,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-70.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 10",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-70,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-71.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 12",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-71,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-72.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 14",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-72,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-73.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 16",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-73,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-74.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 18",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-74,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-75.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 20",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-75,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-76.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 22",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-76,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-77.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 24",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-77,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-78.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 26",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-78,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-79.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 28",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-79,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-80.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 30",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-80,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-81.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 32",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-81,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-82.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 34",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-82,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-83.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 36",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-83,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-84.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 38",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-84,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-85.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 40",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-85,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-86.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 42",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-86,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-87.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 44",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-87,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-88.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 46",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-88,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-89.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 48",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-89,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-90.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 50",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-90,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-91.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 52",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-91,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-92.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 54",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-92,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-93.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 56",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-93,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-94.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 58",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-94,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-95.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 60",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-95,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
6dd08-96.tif,published,http://purl.org/coar/resource_type/c_c513,"Livre d'entrées, MN, 6DD8, page 62",null,1850-1869,CC-BY-NC-SA-4.0,6dd08-96,"Paris, Musée du Louvre","Paris, Musée du Louvre","0d64c085-f8b5-45f4-88a1-25ec7bd576fc,ROLE_OWNER;02fa6b30-6424-a5b0-10e4-815de8e960db,ROLE_ADMIN",10.34847/nkl.8eeczob9
